params,mean_test_score
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-5.529110984576815
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'adam'}",-3.537493733971472
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-5.720000789827431
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'adam'}",-2.980405925349521
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-7.638046642241652
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'adam'}",-3.671130076106561
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200,), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-5.009591496358133
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200,), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'adam'}",-3.4955174749679543
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100, 50), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-4.654967372320647
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100, 50), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'adam'}",-4.212134258229927
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100, 50), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-4.3759647486844635
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100, 50), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'adam'}",-4.1726899197478575
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200, 100, 50), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-2.975422077729613
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200, 100, 50), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'adam'}",-2.6939016502015094
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200, 100, 50), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-3.533179833774198
"{'model__activation': 'identity', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (200, 100, 50), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'adam'}",-2.543768200801831
"{'model__activation': 'identity', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-5.0639032705135785
"{'model__activation': 'identity', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'constant', 'model__max_iter': 500, 'model__solver': 'adam'}",-3.01654759091112
"{'model__activation': 'identity', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate': 'adaptive', 'model__max_iter': 500, 'model__solver': 'lbfgs'}",-5.975570303913835
